憖嶌擔(擭),憖嶌擔(寧),憖嶌擔(擔),庢堷弴斣崋,揈梫,偍巟暐嬥妟,偍梐傝嬥妟,儊儌
2025,1,6,301,僙僝儞乯儕亅僗丂丂丂丂丂丂丂丂,8800,,
2025,1,6,401,V僨價僢僩丂搶嫗揹椡丂揹婥椏嬥摍丂1A006003,10672,,
2025,1,6,501,V僨價僢僩丂搶嫗揹椡丂揹婥椏嬥摍丂1A006004,3172,,
2025,1,7,301,V僨價僢僩丂侾俀寧暘丂俲俢俢俬棙梡椏嬥丂1A007003,28449,,
2025,1,8,101,V僨價僢僩丂僜僼僩僶儞僋乮俛乯丂1A008001,3863,,
2025,1,14,101,俢俥丏僉儓僂僀僋僇僀僴僣丂丂丂,67881,,
2025,1,14,301,V僨價僢僩丂俵倧値倧倲倎俼俷丏們倧倣丂1A014001,8944,,
2025,1,20,101,俵俫俥乯僨儞僲僂乮僇丂丂丂丂丂,6863,,
2025,1,21,101,怳崬 僇乯儐傾僱僣僩,21043,,
2025,1,27,101,V僨價僢僩丂俵倧値倧倲倎俼俷丏們倧倣丂1A027001,9066,,
2025,1,27,201,V僨價僢僩丂俵倧値倧倲倎俼俷丏們倧倣丂1A027002,2868,,
2025,1,30,101,V僨價僢僩丂僐儞僼僅乕僩儅乕働僢僩惣攏崬揦丂1A030001,609,,
2025,1,30,201,V僨價僢僩丂搶嫗揹椡丂揹婥椏嬥摍丂1A030002,3880,,
2025,2,4,101,僙僝儞乯儕亅僗丂丂丂丂丂丂丂丂,8800,,
2025,2,6,101,V僨價僢僩丂俛俬俧俴俷俛俤棙梡椏丂1A037001,4517,,
2025,2,6,201,V僨價僢僩丂侾寧暘丂俲俢俢俬棙梡椏嬥丂1A037002,4872,,
2025,2,6,301,V僨價僢僩丂倀俻丂倣倧倐倝倢倕偛棙梡椏嬥丂1A037003,2620,,
2025,2,6,401,V僨價僢僩丂僜僼僩僶儞僋乮俛乯丂1A037004,3803,,
2025,2,12,101,俢俥丏僉儓僂僀僋僇僀僴僣丂丂丂,67881,,
2025,2,12,301,V僨價僢僩丂僐儞僼僅乕僩儅乕働僢僩惣攏崬揦丂1A043002,972,,
2025,2,13,201,V僨價僢僩丂弇傑傞偛偲僱僢僩丂1A044002,33134,,
2025,2,13,301,V僨價僢僩丂俵倧値倧倲倎俼俷丏們倧倣丂1A044003,3516,,
2025,2,20,101,俵俫俥乯僨儞僲僂乮僇丂丂丂丂丂,4579,,
2025,2,27,101,V僨價僢僩丂弇傑傞偛偲僱僢僩丂1A058001,2189,,
2025,2,28,201,怳崬 僒僈僲丂僲儃儖,200000,,
2025,3,3,101,V僨價僢僩丂搶嫗揹椡丂揹婥椏嬥摍丂1A062001,5888,,
2025,3,4,101,僙僝儞乯儕亅僗丂丂丂丂丂丂丂丂,8800,,
2025,3,6,101,V僨價僢僩丂俛俬俧俴俷俛俤棙梡椏丂1A065001,4517,,
2025,3,6,201,V僨價僢僩丂俀寧暘丂俲俢俢俬棙梡椏嬥丂1A065002,4730,,
2025,3,6,301,V僨價僢僩丂倀俻丂倣倧倐倝倢倕偛棙梡椏嬥丂1A065003,3665,,
2025,3,6,401,V僨價僢僩丂僜僼僩僶儞僋乮俛乯丂1A065004,2373,,
2025,3,12,101,俢俥丏僉儓僂僀僋僇僀僴僣丂丂丂,67881,,
2025,3,15,101,怳崬 儃僂儎儂働儞僟僀儀儞乮僇,19000,,
2025,3,15,102,怳崬庤悢椏,160,,
2025,3,21,101,俵俫俥乯僨儞僲僂乮僇丂丂丂丂丂,5691,,
2025,3,24,101,V僨價僢僩丂弇傑傞偛偲僱僢僩丂1A083001,2145,,
2025,3,24,201,V僨價僢僩丂俵倧値倧倲倎俼俷丏們倧倣丂1A083002,7720,,
2025,3,31,201,怳崬 僒僈僲丂僲儃儖,200000,,
2025,3,31,202,怳崬庤悢椏,160,,
2025,3,31,301,V僨價僢僩丂俵倧値倧倲倎俼俷丏們倧倣丂1A090001,11860,,
2025,4,1,301,V僨價僢僩丂搶嫗揹椡丂揹婥椏嬥摍丂1A091001,4709,,
2025,4,4,101,僙僝儞乯儕亅僗丂丂丂丂丂丂丂丂,8800,,
2025,4,5,101,V僨價僢僩丂俛俬俧俴俷俛俤棙梡椏丂1A095001,4517,,
2025,4,5,201,V僨價僢僩丂倀俻丂倣倧倐倝倢倕偛棙梡椏嬥丂1A095002,3710,,
2025,4,6,101,V僨價僢僩丂僜僼僩僶儞僋乮俛乯丂1A096001,2478,,
2025,4,7,101,俽俵俛俠乮僀僋僔儞僔儎丂丂丂丂,22275,,
2025,4,7,201,怳崬 僒僒僉僛僀儕僔僕儉僔儓丂僒僒僉丂儈僇,88000,,
2025,4,7,202,怳崬庤悢椏,160,,
2025,4,12,101,V僨價僢僩丂ZOOM.COM [phone]丂1A102001,46750,,
2025,4,12,201,PE 儔僀儞儌僶僀儖,4579,,
2025,4,14,101,俢俥丏僉儓僂僀僋僇僀僴僣丂丂丂,67881,,
2025,4,14,501,V僨價僢僩丂俙俵俙倅俷俶丏俠俷丏俰俹丂1A104002,3256,,
2025,4,18,101,V僨價僢僩丂弇傑傞偛偲僱僢僩丂1A108001,6598,,
2025,4,21,101,俵俫俥乯僨儞僲僂乮僇丂丂丂丂丂,5403,,
2025,4,24,101,V僨價僢僩丂俛俷俷俲傾儅僲丂崅媢揦丂1A114001,6199,,
2025,4,30,201,怳崬 僒僈僲丂僲儃儖,200000,,
2025,5,1,301,V僨價僢僩丂搶嫗揹椡丂揹婥椏嬥摍丂1A121001,4987,,
2025,5,1,401,V僨價僢僩丂搶嫗揹椡丂揹婥椏嬥摍丂1A121002,10174,,
2025,5,2,101,怳崬 僇乯儐傾僱僣僩,19030,,
2025,5,4,101,V僨價僢僩丂俛俬俧俴俷俛俤棙梡椏丂1A124001,4517,,
2025,5,4,201,V僨價僢僩丂倀俻丂倣倧倐倝倢倕偛棙梡椏嬥丂1A124002,7888,,
2025,5,4,301,V僨價僢僩丂倀俻丂倣倧倐倝倢倕偛棙梡椏嬥丂1A124003,6622,,
2025,5,4,401,V僨價僢僩丂倀俻丂倣倧倐倝倢倕偛棙梡椏嬥丂1A124004,5929,,
2025,5,6,201,V僨價僢僩丂僜僼僩僶儞僋乮俛乯丂1A126001,2373,,
2025,5,7,101,俽俵俛俠乮僀僋僔儞僔儎丂丂丂丂,24915,,
2025,5,7,201,僙僝儞乯儕亅僗丂丂丂丂丂丂丂丂,8800,,
2025,5,7,301,V僨價僢僩丂搶嫗揹椡丂揹婥椏嬥摍丂1A127001,1017,,
2025,5,12,101,俢俥丏僉儓僂僀僋僇僀僴僣丂丂丂,67881,,
2025,5,13,101,V僨價僢僩丂俛俷俷俲傾儅僲丂崅媢揦丂1A133001,6446,,
2025,5,27,201,V僨價僢僩丂弇傑傞偛偲僱僢僩丂1A147003,6598,,
2025,5,27,301,V僨價僢僩丂俵倧値倧倲倎俼俷丏們倧倣丂1A147004,14495,,
2025,5,28,101,V僨價僢僩丂俙俵倅仏傔偪傖僐儈丂1A148001,330,,
2025,5,29,101,僙僽儞ATM弌嬥,30000,,
2025,5,30,101,怳崬 僇乯僛僂僗,,825380,
2025,5,30,201,怳崬 僒僈僲丂僲儃儖,20000,,
2025,5,30,202,怳崬庤悢椏,145,,
2025,5,30,301,怳崬 僒僈僲丂僲儃儖,180000,,
2025,5,30,302,怳崬庤悢椏,145,,
2025,5,30,401,V僨價僢僩丂拞晹揹椡丂俀俆擭侽俆寧暘丂1B150821,5439,,
2025,6,1,101,寛嶼偍棙懅 5寧暘,,132,
2025,6,1,201,V僨價僢僩丂俙俵倅仏傔偪傖僐儈丂1A152001,330,,
2025,6,2,101,V僨價僢僩丂搶嫗揹椡丂揹婥椏嬥摍丂1A153001,2287,,
2025,6,4,101,僙僝儞乯儕亅僗丂丂丂丂丂丂丂丂,8800,,
2025,6,6,101,V僨價僢僩丂僜僼僩僶儞僋乮俛乯丂1A157001,2373,,
2025,6,8,101,V僨價僢僩丂倀俻丂倣倧倐倝倢倕偛棙梡椏嬥丂1A159001,1296,,
2025,6,8,201,V僨價僢僩丂倀俻丂倣倧倐倝倢倕偛棙梡椏嬥丂1A159002,2335,,
2025,6,8,301,V僨價僢僩丂俛俬俧俴俷俛俤棙梡椏丂1A159003,4517,,
2025,6,8,401,V僨價僢僩丂倀俻丂倣倧倐倝倢倕偛棙梡椏嬥丂1A159004,2566,,
2025,6,11,101,怳崬 僇乯儐傾僱僣僩,36905,,
2025,6,11,102,怳崬庤悢椏,145,,
2025,6,11,201,怳崬 僇乯僛僂僗,6600,,
2025,6,11,202,怳崬庤悢椏,145,,
2025,6,12,101,俢俥丏僉儓僂僀僋僇僀僴僣丂丂丂,67881,,
2025,6,13,1201,V僨價僢僩丂俵倧値倧倲倎俼俷丏們倧倣丂1A164001,21682,,
2025,6,20,101,俵俫俥乯僨儞僲僂乮僇丂丂丂丂丂,6898,,
2025,6,27,101,V僨價僢僩丂俵倧値倧倲倎俼俷丏們倧倣丂1A178001,9669,,
2025,6,28,101,V僨價僢僩丂拞晹揹椡丂俀俆擭侽俇寧暘丂1B179355,5665,,
2025,6,30,201,怳崬 僒僈僲丂僲儃儖,200000,,
2025,6,30,202,怳崬庤悢椏,145,,
2025,6,30,401,V僨價僢僩丂搶嫗揹椡丂揹婥椏嬥摍丂1A181001,2277,,
2025,7,4,101,僙僝儞乯儕亅僗丂丂丂丂丂丂丂丂,8800,,
2025,7,4,201,V僨價僢僩丂倀俻丂倣倧倐倝倢倕偛棙梡椏嬥丂1A185001,1724,,
2025,7,4,301,V僨價僢僩丂俛俬俧俴俷俛俤棙梡椏丂1A185002,4517,,
2025,7,4,401,V僨價僢僩丂倀俻丂倣倧倐倝倢倕偛棙梡椏嬥丂1A185003,2511,,
2025,7,4,501,V僨價僢僩丂倀俻丂倣倧倐倝倢倕偛棙梡椏嬥丂1A185004,1961,,
2025,7,6,101,V僨價僢僩丂僜僼僩僶儞僋乮俛乯丂1A187001,7694,,
2025,7,7,101,怳崬 僇乯儐傾僱僣僩,16874,,
2025,7,7,102,怳崬庤悢椏,145,,
2025,7,14,101,俢俥丏僉儓僂僀僋僇僀僴僣丂丂丂,63646,,
2025,7,22,101,俵俫俥乯僨儞僲僂乮僇丂丂丂丂丂,15568,,
2025,7,23,101,僙僽儞ATM弌嬥,100000,,
2025,7,24,101,V僨價僢僩丂俙俵俙倅俷俶丏俠俷丏俰俹丂1A205001,2806,,
2025,7,27,101,V僨價僢僩丂俙俵俙倅俷俶丏俠俷丏俰俹丂1A208001,1485,,
2025,7,30,101,V僨價僢僩丂拞晹揹椡丂俀俆擭侽俈寧暘丂1B211765,5877,,
2025,7,31,201,怳崬 僒僈僲丂僲儃儖,200000,,
2025,7,31,202,怳崬庤悢椏,145,,
2025,7,31,301,V僨價僢僩丂搶嫗揹椡丂揹婥椏嬥摍丂1A212001,3974,,
2025,8,4,101,僙僝儞乯儕亅僗丂丂丂丂丂丂丂丂,8800,,
2025,8,4,201,V僨價僢僩丂倀俻丂倣倧倐倝倢倕偛棙梡椏嬥丂1A216001,2378,,
2025,8,4,301,V僨價僢僩丂俛俬俧俴俷俛俤棙梡椏丂1A216002,4517,,
2025,8,4,401,V僨價僢僩丂倀俻丂倣倧倐倝倢倕偛棙梡椏嬥丂1A216003,1115,,
2025,8,4,501,V僨價僢僩丂倀俻丂倣倧倐倝倢倕偛棙梡椏嬥丂1A216004,1962,,
2025,8,6,101,俽俵俛俠乮僀僋僔儞僔儎丂丂丂丂,10422,,
2025,8,6,201,V僨價僢僩丂僜僼僩僶儞僋乮俛乯丂1A218001,7484,,
2025,8,8,101,V僨價僢僩丂俵倧値倧倲倎俼俷丏們倧倣丂1A220001,25864,,
2025,8,9,101,V僨價僢僩丂喜港刻膩@1A221001,27400,,
2025,8,12,101,俢俥丏僉儓僂僀僋僇僀僴僣丂丂丂,63646,,
2025,8,12,201,怳崬 僇乯儐傾僱僣僩,16555,,
2025,8,16,101,V僨價僢僩丂Canva* 04610-22005461丂1A228001,4500,,
2025,8,19,101,怳崬 僓僀乯僯儂儞僄僀僑働儞僥僀僉儓僂僇僀,55490,,
2025,8,19,102,怳崬庤悢椏,145,,
2025,8,20,101,俵俫俥乯僨儞僲僂乮僇丂丂丂丂丂,11509,,
2025,8,22,101,怳崬 僇乯僔儞儚僐僂僒儞,19000,,
2025,8,22,102,怳崬庤悢椏,145,,
2025,8,22,201,V僨價僢僩丂弇傑傞偛偲僱僢僩丂1A234001,3993,,
2025,8,27,101,V僨價僢僩丂弇傑傞偛偲僱僢僩丂1A239001,3430,,
2025,8,29,201,怳崬 僒僈僲丂僲儃儖,200000,,
2025,8,30,301,V僨價僢僩丂僐儞僼僅乕僩儅乕働僢僩惣攏崬揦丂1A242002,2764,,
2025,8,30,401,V僨價僢僩丂拞晹揹椡丂俀俆擭侽俉寧暘丂1B242170,5506,,
2025,9,1,201,V僨價僢僩丂搶嫗揹椡丂揹婥椏嬥摍丂1A244001,4438,,
2025,9,4,101,僙僝儞乯儕亅僗丂丂丂丂丂丂丂丂,8800,,
2025,9,4,201,V僨價僢僩丂倀俻丂倣倧倐倝倢倕偛棙梡椏嬥丂1A247001,1085,,
2025,9,4,301,V僨價僢僩丂倀俻丂倣倧倐倝倢倕偛棙梡椏嬥丂1A247003,1962,,
2025,9,4,401,V僨價僢僩丂俛俬俧俴俷俛俤棙梡椏丂1A247004,4517,,
2025,9,6,101,V僨價僢僩丂僜僼僩僶儞僋乮俛乯丂1A249001,7484,,
2025,9,12,101,俢俥丏僉儓僂僀僋僇僀僴僣丂丂丂,65824,,
2025,9,12,1101,V僨價僢僩丂俵倧値倧倲倎俼俷丏們倧倣丂1A255001,6558,,
2025,9,12,1201,V僨價僢僩丂傾僩儗僑僞儞僟俀丂1A255002,1800,,
2025,9,13,101,V僨價僢僩丂僐儞僼僅乕僩儅乕働僢僩惣攏崬揦丂1A256001,1719,,
2025,9,13,201,V僨價僢僩丂僕儑僫僒儞丂1A256002,4539,,
2025,9,14,101,V僨價僢僩丂傾僩儗儊僌儘俀丂1A257001,3530,,
2025,9,15,201,V僨價僢僩丂僐儞僼僅乕僩儅乕働僢僩惣攏崬揦丂1A258001,2211,,
2025,9,15,301,V僨價僢僩丂傾僩儗僑僞儞僟俀丂1A258002,3040,,
2025,9,15,401,V僨價僢僩丂僄僉儏乕僩僔僫僈儚丂1A258003,1700,,
2025,9,15,501,V僨價僢僩丂們倎倖倖倕丂俴俙俿丏俀俆亱昳愳揦侾丂1A258004,1390,,
2025,9,16,401,V僨價僢僩丂Canva* 04641-27506310丂1A259005,4500,,
2025,9,17,201,V僨價僢僩丂慧菸馆嚷膩@1A260002,20060,,
2025,9,18,101,V僨價僢僩丂僗僞乕僶僢僋僗僐乕僸乕僕儍僷儞丂1A261001,741,,
2025,9,22,101,俵俫俥乯僨儞僲僂乮僇丂丂丂丂丂,8525,,
2025,9,23,101,V僨價僢僩丂僗僞乕僶僢僋僗僐乕僸乕僕儍僷儞丂1A266001,741,,
2025,9,23,201,V僨價僢僩丂僗僞乕僶僢僋僗僐乕僸乕僕儍僷儞丂1A266002,1101,,
2025,9,23,301,V僨價僢僩丂僗僞乕僶僢僋僗僐乕僸乕僕儍僷儞丂1A266003,360,,
2025,9,30,201,怳崬 僒僈僲丂僲儃儖,200000,,
2025,9,30,202,怳崬庤悢椏,145,,
2025,9,30,301,怳崬 僇乯儐傾僱僣僩,17193,,
2025,9,30,302,怳崬庤悢椏,145,,
2025,10,1,201,V僨價僢僩丂拞晹揹椡丂俀俆擭侽俋寧暘丂1B274472,5718,,
2025,10,1,301,V僨價僢僩丂搶嫗揹椡丂揹婥椏嬥摍丂1A274001,3417,,
2025,10,4,101,V僨價僢僩丂俋寧暘丂倎倳実懷揹榖椏嬥丂1A277001,253,,
2025,10,4,201,V僨價僢僩丂倀俻丂倣倧倐倝倢倕偛棙梡椏嬥丂1A277002,1962,,
2025,10,4,301,V僨價僢僩丂倀俻丂倣倧倐倝倢倕偛棙梡椏嬥丂1A277003,3146,,
2025,10,4,401,V僨價僢僩丂俛俬俧俴俷俛俤棙梡椏丂1A277004,5482,,
2025,10,4,501,V僨價僢僩丂倀俻丂倣倧倐倝倢倕偛棙梡椏嬥丂1A277005,2200,,
2025,10,5,101,V僨價僢僩丂俙俵俙倅俷俶丏俠俷丏俰俹丂1A278001,2640,,
2025,10,6,101,僙僝儞乯儕亅僗丂丂丂丂丂丂丂丂,8800,,
2025,10,6,201,V僨價僢僩丂僜僼僩僶儞僋乮俛乯丂1A279001,7502,,
2025,10,12,101,V僨價僢僩丂俙俵俙倅俷俶丏俠俷丏俰俹丂1A285001,5998,,
2025,10,14,101,俢俥丏僉儓僂僀僋僇僀僴僣丂丂丂,65824,,
2025,10,16,101,V僨價僢僩丂Canva* 04671-27959383丂1A289001,4500,,
2025,10,17,101,V僨價僢僩丂僐儞僼僅乕僩儅乕働僢僩惣攏崬揦丂1A290001,5282,,
2025,10,17,201,僙僽儞ATM弌嬥,50000,,
2025,10,19,101,V僨價僢僩丂俙俵倅仏傔偪傖僐儈丂1A292001,1100,,
2025,10,20,101,俵俫俥乯僨儞僲僂乮僇丂丂丂丂丂,15854,,
2025,10,20,201,僙僽儞ATM弌嬥,50000,,
2025,10,30,201,V僨價僢僩丂拞晹揹椡丂俀俆擭侾侽寧暘丂1B303830,5571,,
2025,10,30,301,V僨價僢僩丂搶嫗揹椡丂揹婥椏嬥摍丂1A303002,2164,,
2025,10,31,201,怳崬 僒僈僲丂僲儃儖,200000,,
2025,10,31,202,怳崬庤悢椏,145,,
2025,11,4,101,僙僝儞乯儕亅僗丂丂丂丂丂丂丂丂,8800,,
2025,11,4,201,V僨價僢僩丂俙俵俙倅俷俶丏俠俷丏俰俹丂1A308001,990,,
2025,11,6,101,V僨價僢僩丂僜僼僩僶儞僋乮俛乯丂1A310001,7484,,
2025,11,7,101,V僨價僢僩丂倀俻丂倣倧倐倝倢倕偛棙梡椏嬥丂1A311001,2618,,
2025,11,7,201,V僨價僢僩丂侾侽寧暘丂倎倳実懷揹榖椏嬥丂1A311002,341,,
2025,11,7,301,V僨價僢僩丂倀俻丂倣倧倐倝倢倕偛棙梡椏嬥丂1A311003,1962,,
2025,11,7,401,V僨價僢僩丂倀俻丂倣倧倐倝倢倕偛棙梡椏嬥丂1A311004,1356,,
2025,11,7,501,V僨價僢僩丂俛俬俧俴俷俛俤棙梡椏丂1A311005,5482,,
2025,11,7,601,怳崬 僇乯儐傾僱僣僩,17413,,
2025,11,7,602,怳崬庤悢椏,145,,
2025,11,11,201,V僨價僢僩丂俵倧値倧倲倎俼俷丏們倧倣丂1A315002,15794,,
2025,11,12,101,俢俥丏僉儓僂僀僋僇僀僴僣丂丂丂,65824,,
2025,11,14,1301,V僨價僢僩丂僐儞僼僅乕僩儅乕働僢僩惣攏崬揦丂1A318001,2158,,
2025,11,16,101,V僨價僢僩丂Canva* 04702-16458953丂1A320001,4500,,
2025,11,20,101,俵俫俥乯僨儞僲僂乮僇丂丂丂丂丂,8241,,
2025,11,20,201,V僨價僢僩丂俙倣倎倸倧値僾儔僀儉夛旓丂1A324001,600,,
2025,11,20,301,V僨價僢僩丂僐儞僼僅乕僩儅乕働僢僩惣攏崬揦丂1A324002,287,,
2025,11,21,101,V僨價僢僩丂僐儞僼僅乕僩儅乕働僢僩惣攏崬揦丂1A325001,5066,,
2025,11,21,201,V僨價僢僩丂俵倧値倧倲倎俼俷丏們倧倣丂1A325002,2418,,
2025,11,25,101,V僨價僢僩丂偐傫偞偟丂1A329001,11000,,
2025,11,28,201,怳崬 僒僈僲丂僲儃儖,200000,,
2025,11,28,202,怳崬庤悢椏,145,,
2025,11,28,301,怳崬 僇乯儐傾僱僣僩,17193,,
2025,11,28,302,怳崬庤悢椏,145,,
2025,11,30,101,V僨價僢僩丂拞晹揹椡丂俀俆擭侾侾寧暘丂1B334118,5526,,
2025,12,1,201,V僨價僢僩丂搶嫗揹椡丂揹婥椏嬥摍丂1A335001,2345,,
2025,12,4,101,僙僝儞乯儕亅僗丂丂丂丂丂丂丂丂,8800,,
2025,12,4,201,V僨價僢僩丂倀俻丂倣倧倐倝倢倕偛棙梡椏嬥丂1A338001,2512,,
2025,12,4,301,V僨價僢僩丂俛俬俧俴俷俛俤棙梡椏丂1A338002,5482,,
2025,12,4,401,V僨價僢僩丂倀俻丂倣倧倐倝倢倕偛棙梡椏嬥丂1A338003,3066,,
2025,12,4,501,V僨價僢僩丂倀俻丂倣倧倐倝倢倕偛棙梡椏嬥丂1A338004,2011,,
2025,12,6,101,V僨價僢僩丂僜僼僩僶儞僋乮俛乯丂1A340001,7519,,
2025,12,12,101,俢俥丏僉儓僂僀僋僇僀僴僣丂丂丂,65098,,
2025,12,16,201,V僨價僢僩丂Canva* 04732-27405515丂1A350001,4500,,
2025,12,16,301,V僨價僢僩丂俵倧値倧倲倎俼俷丏們倧倣丂1A350002,13356,,
2025,12,18,101,怳崬 僓僀乯僯儂儞僄僀僑働儞僥僀僉儓僂僇僀,56800,,
2025,12,18,102,怳崬庤悢椏,145,,
2025,12,19,101,怳崬 僇乯丂僔儞儚僐僂僒儞,220000,,
2025,12,19,102,怳崬庤悢椏,145,,
2025,12,22,101,俵俫俥乯僨儞僲僂乮僇丂丂丂丂丂,17893,,
2025,12,23,101,V僨價僢僩丂俵倧値倧倲倎俼俷丏們倧倣丂1A357001,1846,,
2025,12,25,101,V僨價僢僩丂偐傫偞偟丂1A359001,5500,,
2025,12,27,101,V僨價僢僩丂僐儞僼僅乕僩儅乕働僢僩惣攏崬揦丂1A361001,3061,,
2025,12,27,201,V僨價僢僩丂拞晹揹椡丂俀俆擭侾俀寧暘丂1B361011,6380,,
2025,12,31,101,怳崬 僒僈僲丂僲儃儖,200000,,
2025,12,31,102,怳崬庤悢椏,145,,
